Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    CONTINUE_KW     reduce using rule 117 (empty -> .)
    LETTER          reduce using rule 117 (empty -> .)
    LOGICAL_AND     reduce using rule 117 (empty -> .)
    LOGICAL_OR      reduce using rule 117 (empty -> .)
    TILDA           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    TIMES           reduce using rule 117 (empty -> .)
    QUESTION_MARK   reduce using rule 117 (empty -> .)
    OPENING_PARENTHESES reduce using rule 117 (empty -> .)
    CONST_KW        reduce using rule 117 (empty -> .)
    TRUE_KW         reduce using rule 117 (empty -> .)
    FALSE_KW        reduce using rule 117 (empty -> .)
    STATIC_KW       shift and go to state 162
    BOOLEAN_KW      shift and go to state 12
    CHARACTER_KW    shift and go to state 17
    INTEGER_KW      shift and go to state 1
    CHAR_KW         shift and go to state 8
    BOOL_KW         shift and go to state 14
    INT_KW          shift and go to state 15

    statementList                  shift and go to state 159
    scopedSpecifier                shift and go to state 161
    ScopedVariableDec              shift and go to state 160
    type                           shift and go to state 163
    empty                          shift and go to state 164

state 143

    (26) function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .

    VOID_KW         reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    NUMBER          reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    LETTER          reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOLEAN_KW      reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHARACTER_KW    reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INTEGER_KW      reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    CHAR_KW         reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    BOOL_KW         reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    INT_KW          reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    OPENING_PARENTHESES reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)
    $end            reduce using rule 26 (function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE .)


state 144

    (48) phrase -> allExpression SEMICOLON .

    OTHER_KW        reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    CLOSING_BRACE   reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    VOID_KW         reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    NUMBER          reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    LETTER          reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    BOOLEAN_KW      reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    CHARACTER_KW    reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    INTEGER_KW      reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    CHAR_KW         reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    BOOL_KW         reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    INT_KW          reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    $end            reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    SEMICOLON       reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    OPENING_BRACE   reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    IF_KW           reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    TILL_KW         reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    COMEBACK_KW     reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    GIVEBACK_KW     reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    CONTINUE_KW     reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    LOGICAL_AND     reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    LOGICAL_OR      reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    TILDA           reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    AND             reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    OR              reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    MINUS           reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    TIMES           reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    QUESTION_MARK   reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    CONST_KW        reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    TRUE_KW         reduce using rule 48 (phrase -> allExpression SEMICOLON .)
    FALSE_KW        reduce using rule 48 (phrase -> allExpression SEMICOLON .)


state 145

    (50) selectPhrase -> IF_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES ifBody
    (51) selectPhrase -> IF_KW OPENING_PARENTHESES . eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
    (70) eachExpression -> . eachExpression logicOp eachExpression
    (71) eachExpression -> . eachExpression logicOp THEN_KW
    (72) eachExpression -> . logicOp eachExpression
    (73) eachExpression -> . relExpression
    (74) eachExpression -> . eachExpression logicOp ELSE_KW eachExpression
    (112) logicOp -> . LOGICAL_AND
    (113) logicOp -> . LOGICAL_OR
    (114) logicOp -> . TILDA
    (115) logicOp -> . AND
    (116) logicOp -> . OR
    (75) relExpression -> . mathEXP compareType mathEXP
    (76) relExpression -> . mathEXP
    (85) mathEXP -> . mathEXP op mathEXP
    (86) mathEXP -> . unaryExpression
    (92) unaryExpression -> . unaryop unaryExpression
    (93) unaryExpression -> . factor
    (94) unaryop -> . MINUS
    (95) unaryop -> . TIMES
    (96) unaryop -> . QUESTION_MARK
    (97) factor -> . inalterable
    (98) factor -> . alterable
    (102) inalterable -> . OPENING_PARENTHESES allExpression CLOSING_PARENTHESES
    (103) inalterable -> . constant
    (104) inalterable -> . LETTER numOrletter OPENING_PARENTHESES args CLOSING_PARENTHESES
    (99) alterable -> . LETTER numOrletter
    (100) alterable -> . alterable OPENING_BRACKET allExpression CLOSING_BRACKET
    (101) alterable -> . alterable DOT LETTER
    (109) constant -> . CONST_KW
    (110) constant -> . TRUE_KW
    (111) constant -> . FALSE_KW

    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 50
    TILDA           shift and go to state 49
    AND             shift and go to state 59
    OR              shift and go to state 48
    MINUS           shift and go to state 45
    TIMES           shift and go to state 63
    QUESTION_MARK   shift and go to state 58
    OPENING_PARENTHESES shift and go to state 55
    LETTER          shift and go to state 61
    CONST_KW        shift and go to state 56
    TRUE_KW         shift and go to state 51
    FALSE_KW        shift and go to state 46

    constant                       shift and go to state 52
    alterable                      shift and go to state 44
    factor                         shift and go to state 57
    relExpression                  shift and go to state 60
    eachExpression                 shift and go to state 165
    inalterable                    shift and go to state 62
    unaryop                        shift and go to state 47
    mathEXP                        shift and go to state 64
    logicOp                        shift and go to state 65
    unaryExpression                shift and go to state 53

state 146

    (56) returnPhrase -> COMEBACK_KW SEMICOLON .

    CLOSING_BRACE   reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    VOID_KW         reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    NUMBER          reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    LETTER          reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    BOOLEAN_KW      reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CHARACTER_KW    reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    INTEGER_KW      reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CHAR_KW         reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    BOOL_KW         reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    INT_KW          reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OPENING_PARENTHESES reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    $end            reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    SEMICOLON       reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OPENING_BRACE   reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    IF_KW           reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TILL_KW         reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    COMEBACK_KW     reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    GIVEBACK_KW     reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CONTINUE_KW     reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    LOGICAL_AND     reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    LOGICAL_OR      reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TILDA           reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    AND             reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OR              reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    MINUS           reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TIMES           reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    QUESTION_MARK   reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    CONST_KW        reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    TRUE_KW         reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    FALSE_KW        reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)
    OTHER_KW        reduce using rule 56 (returnPhrase -> COMEBACK_KW SEMICOLON .)


state 147

    (38) paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET .

    COMMA           reduce using rule 38 (paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 38 (paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 38 (paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET .)


state 148

    (100) alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .

    PLUSPLUS        reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSMINUS      reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OPENING_BRACKET reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DOT             reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUAL           reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUSEQUAL       reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUSEQUAL      reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMESEQUAL      reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDEEQUAL     reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PLUS            reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    MINUS           reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TIMES           reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    DIVIDE          reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    PERCENTAGE      reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESSEQUAL       reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATEREQUAL    reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    EQUALEQUAL      reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LESS_THAN       reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    GREATER_THAN    reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    NOTEQUAL        reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_AND     reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    LOGICAL_OR      reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    TILDA           reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    AND             reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    OR              reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    SEMICOLON       reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_PARENTHESES reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    CLOSING_BRACKET reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)
    COMMA           reduce using rule 100 (alterable -> alterable OPENING_BRACKET allExpression CLOSING_BRACKET .)


state 149

    (74) eachExpression -> eachExpression logicOp ELSE_KW eachExpression .
    (70) eachExpression -> eachExpression . logicOp eachExpression
    (71) eachExpression -> eachExpression . logicOp THEN_KW
